[157935675, 12650736, 211541151, 197790357, 42241982, 261258569, 98212797, 1028161192, 114738215, 217518099, 433691146, 23139727, 244603365, 124600644, 147110096, 126047505, 79719985, 541340287, 52279635, 100106606, 79465448, 132602143, 135805618, 15978974, 69834256, 62129379, 25988914, 457621659, 61557220, 13401176, 178847400, 50692197, 217595600, 35119407, 34302535, 7530003, 200907534, 56027271, 184160986, 52867450, 34812004, 42249763, 93272579, 12559010, 97156074, 213253792, 153769177, 25479925, 2547473, 47618474, 152297046, 97770619, 226452765, 3919739, 44518701, 66400516, 200813131, 110855104, 33478011, 154995672, 151178175, 328365821, 207910112, 13263044, 147047449, 25958034, 16366360, 227149891, 67097297, 52092909, 118225508, 116572749, 14269842, 72855989, 68629256, 124235379, 553115372, 89150719, 269992673, 128159849, 28430517, 63946404, 148853054, 77674220, 206336158, 218761869, 76635163, 167996280, 8584141, 75278897, 237626894, 100931005, 133480794, 58171185, 22170970, 65634410, 24513531, 672309506, 118943975, 33432924, 251928893, 262616959, 315564652, 150371608, 115428921, 159378217, 206943835, 35747478, 66033384, 8921253, 152028447, 297825974, 215243234, 3880766, 4697675, 515555358, 28624397, 14286603, 6709218, 106647733, 876952, 38797244, 271956918, 102130800, 62347925, 6662037, 271816776, 459672489]
[56416482, 105914783, 38871556, 401214578, 38970594, 247961535, 81438421, 81029326, 193351580, 102812340, 143199769, 12567999, 29550445, 23322814, 351524163, 132127326, 90390623, 181468484, 201915408, 133252875, 216297210, 238494580, 117562703, 468203823, 199795947, 286108449, 339361224, 68065390, 201318170, 385477158, 12124462, 18864871, 832431, 106803992, 28655476, 54580213, 18510298, 31772413, 47639070, 145838444, 112030849, 79653067, 214679743, 36440959, 291887602, 69098765, 42828819, 71756488, 286903415, 40876128, 493830995, 8987071, 21157072, 31799400, 202229058, 1837218, 89563102, 4046606, 63863516, 2985743, 123628491, 13727892, 99795226, 160473138, 24661573, 545952071, 147917126, 39255186, 178102769, 53691338, 105458512, 229792915, 204401210, 337503208, 35520688, 458368805, 3636891, 329762769, 272714463, 61351566, 195563522, 128268510, 180639953, 10573544, 97087454, 183877297, 573161842, 222908531, 27400129, 56346240, 178447539, 184136599, 300834833, 2162051, 226164180, 493870453, 380150620, 420417133, 37392100, 114123277, 187379155, 161297017, 147477152, 184795156, 204551534, 330168852, 18802123, 66067708, 154017679, 101157656, 234951427, 87173019, 143490276, 175004850, 385265526, 48837760, 197346850, 272982090, 54173256, 84829767, 289211446, 75559023, 3343906, 41627436, 173797125, 350151392, 152479489, 20147320]
[13638154, 41737839, 62329813, 11153350, 84133971, 25546343, 524118611, 169312376, 102973905, 292222880, 29510547, 18824007, 156442962, 30816064, 56990886, 377872966, 98288178, 354568148, 29961726, 131578339, 416164817, 103796615, 137463151, 99800262, 116915480, 63642824, 552184301, 326070712, 10516223, 120124567, 228755251, 40178131, 54564682, 77650294, 598509171, 70972209, 13166516, 350477253, 17539468, 91074277, 139826391, 96389663, 19295276, 134981222, 101895419, 38172039, 67588250, 141003229, 297419351, 876635, 144969984, 65395434, 65618633, 56778463, 162454262, 224906498, 142303391, 94438852, 124965360, 76803913, 14845652, 6403688, 503061417, 16527620, 610486651, 88412499, 68257074, 207925184, 79744344, 26259782, 209209946, 3492952, 62982112, 163635160, 99699567, 109393551, 232113293, 23277172, 152045114, 288694685, 55658011, 62647235, 87042408, 82280661, 15620696, 77243799, 50698889, 98652857, 130364206, 75360772, 1205457, 52095452, 21591605, 192251575, 999061, 13880131, 19109985, 91546182, 311570653, 4132115, 33852547, 109224816, 14794434, 71429087, 226271555, 48905420, 198841071, 129222994, 324443744, 74424562, 200381477, 174760841, 68672992, 13845701, 242536420, 109714423, 249398434, 42115086, 80093186, 13154924, 133942366, 26498854, 237277287, 86694924, 121995979, 13490325, 414156213, 8750237]
[38225041, 161424549, 31601588, 64265638, 86629449, 31705716, 201000404, 25851225, 132528495, 120854383, 30168792, 165999534, 17869473, 318937461, 36089297, 71840674, 414278890, 210581615, 94580080, 263923250, 12968629, 33971061, 258610328, 160024948, 99166861, 133842708, 73507838, 250574813, 78840246, 116852104, 83679669, 47724074, 276072231, 295474805, 235147640, 8976057, 315197635, 19070168, 153916275, 5283629, 43359939, 179822775, 459321, 75621249, 127206937, 286389770, 51649293, 76597929, 1055454640, 25993852, 117734672, 182138415, 120746583, 493612898, 160595177, 50358458, 15413547, 110010211, 152248926, 228998448, 128592425, 50011272, 121965696, 233890717, 77999192, 9130461, 71345527, 207925184, 29421555, 84276457, 1537356, 132650114, 28945950, 42478545, 57348865, 14840673, 21504322, 344734472, 26147308, 52501812, 414378144, 222728122, 78849500, 60048152, 60635739, 538506714, 27656882, 120708109, 242593404, 59556616, 215673986, 152265899, 12485144, 12579410, 110841913, 4320682, 113094442, 201389762, 72632354, 4132115, 66681295, 179043528, 326478165, 118336223, 418361111, 132643959, 58720248, 410934870, 218208926, 632540503, 648226125, 104064628, 87889764, 11181594, 163988005, 162014163, 123720185, 181508957, 89864662, 13154924, 302746856, 54199971, 87346852, 155032938, 81074953, 81889703, 108874704, 10142597]
[44733557, 110192535, 197380471, 386294441, 185167746, 619168853, 286173136, 328487619, 380850324, 229929556, 356561508, 515932767, 32643901, 347872113, 189730824, 40479421, 68225856, 77986605, 96249882, 182250207, 237632226, 175361166, 175326322, 347450443, 242653272, 504032898, 65011098, 24070778, 449150323, 73949180, 232121158, 111126192, 165440017, 106803992, 137047101, 181666318, 365663594, 46367839, 60305548, 333477634, 339074066, 104453454, 17330583, 59180444, 90095446, 78588188, 88204896, 144408168, 190080479, 40876128, 134160890, 141925364, 384431630, 68605033, 257875831, 229857319, 40064126, 58581947, 174651969, 2985743, 32679697, 75014114, 103900271, 67613583, 6869156, 17643863, 40054725, 12986312, 37987741, 17817497, 164851509, 208865613, 157999825, 2688794, 47220250, 53081448, 54663344, 49316421, 6743024, 503255673, 193321026, 6078617, 200686739, 87168103, 97087454, 9700473, 24660306, 96272946, 27400129, 186022788, 151072505, 125693359, 75258231, 6079876, 29613684, 215975245, 203199752, 188800364, 118943975, 18804667, 65657231, 115295374, 285581203, 5493447, 322083580, 76622803, 432557313, 35747478, 70372287, 163908990, 34623188, 32275711, 130710500, 295596663, 46481716, 48837760, 28338328, 13128391, 5519115, 182144981, 18859141, 26162881, 43655099, 29039882, 55668237, 130331961, 131774915, 340298537]
[28150588, 249594351, 1394170, 15336318, 51407440, 223451415, 129990071, 7519268, 193293340, 45812386, 86101458, 222942667, 10102938, 218127740, 176494976, 179004284, 23908531, 7276142, 152769681, 40313895, 24962554, 540190163, 203942211, 158615100, 66505351, 23531039, 286964483, 152373054, 278309167, 424362138, 20860946, 336111189, 54332702, 408491166, 209228066, 288141757, 44273169, 30182455, 27995913, 56260859, 320912440, 81203171, 43995831, 26287100, 25247446, 40231727, 11826981, 36368985, 164222288, 22224347, 5686530, 160386580, 5913512, 410407294, 3274604, 33442889, 12947039, 235595471, 82726433, 36196876, 205254719, 230802807, 369054255, 36630515, 205022236, 32494157, 51588106, 180106128, 320312590, 214142051, 651321487, 22883676, 119352210, 43037153, 150847691, 15001656, 16460001, 95523292, 286283723, 197288458, 168741150, 166580047, 237155359, 243763509, 84445659, 46669586, 35219402, 279982840, 185186955, 139701912, 22979291, 79375629, 67580771, 31897281, 124629890, 307054048, 75789896, 145666970, 93765590, 42764055, 121310556, 254385265, 90520465, 122537360, 282995588, 182847091, 3978504, 86504767, 54314438, 167974523, 31193359, 17177940, 191470567, 2611444, 123796386, 92713001, 182772510, 106887166, 9811616, 112615079, 140618884, 61895939, 56723850, 185569112, 172012315, 158410179, 217198976, 162011680]
[9285768, 33959304, 171869262, 95674308, 51738338, 74967261, 29379103, 444699353, 1263743, 19084103, 79579486, 46879620, 520126209, 46085060, 246440474, 299365194, 47172220, 74134247, 21442146, 279232933, 101265131, 223240007, 283245482, 239838862, 223171188, 50201911, 39202978, 81426553, 1570484, 114502705, 87862180, 401288117, 157311070, 35266897, 24382343, 16412997, 72705074, 69915399, 50328107, 58507101, 223848498, 92293093, 617456484, 21550934, 64206239, 402517425, 55492965, 147382205, 4543802, 46296636, 147894413, 240735762, 203230709, 25092521, 391492719, 215821112, 218301220, 142131782, 148741884, 288094709, 273985026, 2812161, 83485328, 6349334, 68423403, 106133516, 112364661, 194104653, 51636965, 157486742, 114859127, 31190207, 204501525, 196503660, 39702761, 139805531, 30906031, 15219125, 142876135, 3972819, 29020728, 141601367, 194129439, 748985943, 59446490, 169804678, 6535758, 130086253, 291905006, 116294950, 62849196, 181072915, 7414914, 260323696, 48070822, 91355009, 202239347, 88149000, 205505654, 120045873, 230172725, 41613125, 240186590, 97526478, 41319128, 228028918, 76265999, 97049424, 28672091, 161389579, 68748097, 371558721, 70851941, 2507771, 455254628, 218194328, 34939477, 236536498, 13056839, 53917343, 83841811, 32831889, 12253494, 102575510, 191808727, 24043625, 377173531, 7240455]
[28150588, 249594351, 1394170, 15336318, 51407440, 223451415, 129990071, 7519268, 193293340, 45812386, 86101458, 222942667, 10102938, 218127740, 176494976, 179004284, 23908531, 7276142, 152769681, 40313895, 24962554, 540190163, 203942211, 158615100, 66505351, 23531039, 286964483, 152373054, 278309167, 424362138, 20860946, 336111189, 54332702, 408491166, 209228066, 288141757, 44273169, 30182455, 27995913, 56260859, 320912440, 81203171, 43995831, 26287100, 25247446, 40231727, 11826981, 36368985, 164222288, 22224347, 5686530, 160386580, 5913512, 410407294, 3274604, 33442889, 12947039, 235595471, 82726433, 36196876, 205254719, 230802807, 369054255, 36630515, 205022236, 32494157, 51588106, 180106128, 320312590, 214142051, 651321487, 22883676, 119352210, 43037153, 150847691, 15001656, 16460001, 95523292, 286283723, 197288458, 168741150, 166580047, 237155359, 243763509, 84445659, 46669586, 35219402, 279982840, 185186955, 139701912, 22979291, 79375629, 67580771, 31897281, 124629890, 307054048, 75789896, 145666970, 93765590, 42764055, 121310556, 254385265, 90520465, 122537360, 282995588, 182847091, 3978504, 86504767, 54314438, 167974523, 31193359, 17177940, 191470567, 2611444, 123796386, 92713001, 182772510, 106887166, 9811616, 112615079, 140618884, 61895939, 56723850, 185569112, 172012315, 158410179, 217198976, 162011680]
[42544136, 248233794, 14008150, 305154755, 40625588, 597447606, 8322817, 10387008, 101358427, 415249608, 67276860, 6565578, 121294823, 134150399, 112977723, 46483692, 234147259, 391162262, 50763166, 35365014, 508149055, 155568089, 25496989, 114997601, 123559296, 75919174, 102169562, 357627947, 158746925, 25746302, 27996547, 7724921, 24842604, 7434169, 111442724, 54382383, 397315726, 55935677, 242259630, 141752043, 627330, 725365211, 13945857, 4557327, 17933087, 709965335, 85970514, 47329500, 41050693, 79753721, 51505098, 44761153, 24807493, 38672758, 81709184, 39335480, 17949830, 189685016, 663729569, 47895706, 79541521, 113378982, 13561678, 79449487, 99484175, 46986503, 19200412, 125969682, 187852032, 342757129, 18024266, 102468550, 2979362, 4098717, 194030157, 397744389, 70811376, 65575135, 134133125, 40727281, 55556171, 53775926, 57882303, 44198476, 21002327, 105659321, 380018136, 24211468, 233891192, 167659393, 365235157, 120940547, 1966840, 75973460, 34053596, 47692598, 197592593, 11529057, 115672206, 109327612, 131799294, 37814924, 182555357, 514559733, 10580933, 13311141, 744917301, 167149432, 19503911, 42222450, 139115265, 136894234, 17108196, 46601504, 90557791, 148060995, 13285909, 71355459, 231118545, 39521638, 28819905, 90401268, 250565115, 41719610, 17048032, 143922849, 4133189, 102284459]
[227288746, 19069544, 40161439, 299105370, 31194338, 142747993, 77863140, 99662682, 222306917, 280852000, 378295493, 617746785, 530903881, 29611633, 21252314, 77173380, 8472100, 183005292, 29961726, 34268126, 53008418, 137229209, 19817474, 147643733, 116915480, 27067815, 441550290, 324410236, 167199418, 109282316, 41768488, 303435524, 506422359, 67337457, 193206900, 262268978, 244399181, 148973872, 132940485, 2371526, 221418250, 1990304, 61238130, 91870898, 10619999, 162635573, 406123912, 168266479, 76659786, 101236307, 206981896, 227383107, 21738889, 297722464, 222389013, 68208195, 44035411, 17214914, 75970318, 371126501, 50940312, 12932636, 68073526, 222837205, 472135890, 219496721, 243340261, 9620372, 26239792, 55901008, 75922515, 69729390, 266495655, 135586362, 405387852, 276324507, 175556401, 15371652, 120514746, 188664825, 294869181, 10270807, 53539928, 67669221, 105353111, 58631862, 251659034, 60785384, 56615746, 116320398, 174788475, 36840950, 140736422, 86562413, 172342251, 33303416, 73704238, 1334885, 83670827, 123117575, 49535467, 150682198, 93037405, 171186381, 356249813, 159307518, 455017017, 51212751, 52525074, 92466598, 69184590, 179020370, 113706083, 165958700, 114684210, 37752702, 85705983, 170997441, 17801902, 185165030, 141924493, 558746246, 176761393, 40390674, 126009183, 257946972, 129090673, 23381161]
[44733557, 110192535, 197380471, 386294441, 185167746, 619168853, 286173136, 328487619, 380850324, 229929556, 356561508, 515932767, 32643901, 347872113, 189730824, 40479421, 68225856, 77986605, 96249882, 182250207, 237632226, 175361166, 175326322, 347450443, 242653272, 504032898, 65011098, 24070778, 449150323, 73949180, 232121158, 111126192, 165440017, 106803992, 137047101, 181666318, 365663594, 46367839, 60305548, 333477634, 339074066, 104453454, 17330583, 59180444, 90095446, 78588188, 88204896, 144408168, 190080479, 40876128, 134160890, 141925364, 384431630, 68605033, 257875831, 229857319, 40064126, 58581947, 174651969, 2985743, 32679697, 75014114, 103900271, 67613583, 6869156, 17643863, 40054725, 12986312, 37987741, 17817497, 164851509, 208865613, 157999825, 2688794, 47220250, 53081448, 54663344, 49316421, 6743024, 503255673, 193321026, 6078617, 200686739, 87168103, 97087454, 9700473, 24660306, 96272946, 27400129, 186022788, 151072505, 125693359, 75258231, 6079876, 29613684, 215975245, 203199752, 188800364, 118943975, 18804667, 65657231, 115295374, 285581203, 5493447, 322083580, 76622803, 432557313, 35747478, 70372287, 163908990, 34623188, 32275711, 130710500, 295596663, 46481716, 48837760, 28338328, 13128391, 5519115, 182144981, 18859141, 26162881, 43655099, 29039882, 55668237, 130331961, 131774915, 340298537]
[28150588, 249594351, 1394170, 15336318, 51407440, 223451415, 129990071, 7519268, 193293340, 45812386, 86101458, 222942667, 10102938, 218127740, 176494976, 179004284, 23908531, 7276142, 152769681, 40313895, 24962554, 540190163, 203942211, 158615100, 66505351, 23531039, 286964483, 152373054, 278309167, 424362138, 20860946, 336111189, 54332702, 408491166, 209228066, 288141757, 44273169, 30182455, 27995913, 56260859, 320912440, 81203171, 43995831, 26287100, 25247446, 40231727, 11826981, 36368985, 164222288, 22224347, 5686530, 160386580, 5913512, 410407294, 3274604, 33442889, 12947039, 235595471, 82726433, 36196876, 205254719, 230802807, 369054255, 36630515, 205022236, 32494157, 51588106, 180106128, 320312590, 214142051, 651321487, 22883676, 119352210, 43037153, 150847691, 15001656, 16460001, 95523292, 286283723, 197288458, 168741150, 166580047, 237155359, 243763509, 84445659, 46669586, 35219402, 279982840, 185186955, 139701912, 22979291, 79375629, 67580771, 31897281, 124629890, 307054048, 75789896, 145666970, 93765590, 42764055, 121310556, 254385265, 90520465, 122537360, 282995588, 182847091, 3978504, 86504767, 54314438, 167974523, 31193359, 17177940, 191470567, 2611444, 123796386, 92713001, 182772510, 106887166, 9811616, 112615079, 140618884, 61895939, 56723850, 185569112, 172012315, 158410179, 217198976, 162011680]
